Smart-Farming/ (110826 files)
    ├── Datasets/ (98452 files)
        ├── dataset_split/ (30404 files)
            ├── test/ (4260 files)
                ├── Cotton/ (288 files)
                ├── Groundnut/ (695 files)
                ├── Pepper Bell/ (1128 files)
                ├── Potato/ (1152 files)
                ├── Tomato/ (997 files)
            ├── train/ (21885 files)
                ├── Cotton/ (1347 files)
                ├── Groundnut/ (5250 files)
                ├── Pepper Bell/ (5265 files)
                ├── Potato/ (5372 files)
                ├── Tomato/ (4651 files)
            ├── val/ (4259 files)
                ├── Cotton/ (289 files)
                ├── Groundnut/ (694 files)
                ├── Pepper Bell/ (1129 files)
                ├── Potato/ (1151 files)
                ├── Tomato/ (996 files)
        ├── disease_dataset/ (29772 files)
            ├── Cotton/ (1844 files)
                ├── test/ (277 files)
                    ├── ALS/ (26 files)
                    ├── BB/ (43 files)
                    ├── CV/ (13 files)
                    ├── FW/ (88 files)
                    ├── H/ (56 files)
                    ├── PM/ (6 files)
                    ├── TS/ (6 files)
                    ├── VW/ (39 files)
                ├── train/ (1290 files)
                    ├── ALS/ (120 files)
                    ├── BB/ (199 files)
                    ├── CV/ (60 files)
                    ├── FW/ (411 files)
                    ├── H/ (260 files)
                    ├── PM/ (26 files)
                    ├── TS/ (28 files)
                    ├── VW/ (186 files)
                ├── val/ (277 files)
                    ├── ALS/ (26 files)
                    ├── BB/ (43 files)
                    ├── CV/ (12 files)
                    ├── FW/ (89 files)
                    ├── H/ (56 files)
                    ├── PM/ (5 files)
                    ├── TS/ (6 files)
                    ├── VW/ (40 files)
            ├── Groundnut/ (6639 files)
                ├── test/ (695 files)
                    ├── ALS/ (58 files)
                    ├── H/ (228 files)
                    ├── LS/ (294 files)
                    ├── ND/ (49 files)
                    ├── R/ (52 files)
                    ├── Ros/ (14 files)
                ├── train/ (5250 files)
                    ├── ALS/ (270 files)
                    ├── H/ (1409 files)
                    ├── LS/ (2026 files)
                    ├── ND/ (569 files)
                    ├── R/ (912 files)
                    ├── Ros/ (64 files)
                ├── val/ (694 files)
                    ├── ALS/ (57 files)
                    ├── H/ (227 files)
                    ├── LS/ (294 files)
                    ├── ND/ (50 files)
                    ├── R/ (52 files)
                    ├── Ros/ (14 files)
            ├── Pepper_Bell/ (7427 files)
                ├── test/ (1115 files)
                    ├── BS/ (536 files)
                    ├── CLS/ (210 files)
                    ├── E/ (5 files)
                    ├── H/ (227 files)
                    ├── LC/ (51 files)
                    ├── ND/ (58 files)
                    ├── PM/ (28 files)
                ├── train/ (5198 files)
                    ├── BS/ (2499 files)
                    ├── CLS/ (980 files)
                    ├── E/ (27 files)
                    ├── H/ (1058 files)
                    ├── LC/ (237 files)
